-- Merging decision tree log ---
manifest
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [androidx.navigation:navigation-ui:2.0.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fd413a98a16d25cfdd4516ab406bf6c6\navigation-ui-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0ad83372e7d03cff1162c40c94bbbf0c\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a369ade4ee469be3e7ef891e2f111e99\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\51bcd546d7b2f465ada918b4318c5c4d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6cb2054ede6b321fa97effbac1a8b3a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6c5a1a33c151bf1b1b969a4997bc8337\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eea79921d0082cd3162f25540a57b311\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c720d357e8aa665cb378ccc2ffbfd391\navigation-fragment-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\1e3e46749a3f5071bd20dfe5a04ad319\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
